6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/edfe4014-87f6-495a-846b-1269a857767f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee096ce3-67c5-4145-b2fd-b5163f96d48f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee302df2-3679-4884-99a3-cc72342f38f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee3bfe23-2335-4644-a5e5-a728104b15b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee412f77-0c2f-4d02-bbfa-6dcdde6285fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee5f8620-cd86-48ba-94fa-90a58dbc27eb.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee709fb0-bc91-4742-b47e-44ca79370deb.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee7ba7d4-1323-4224-9b27-572ec6e2f417.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee9650df-c7a8-440e-b736-0e619a53f75a.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee9892a5-e7c6-464c-9bd7-ee5728bcfc34.npy
 mode change 100644 => 100755 media/audio/fingerprints/eea8d6fc-cfa5-423e-b2d5-37abac5174dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/eea95c82-c892-4c3c-b1e8-3c3658fa52b4.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef063cbc-7529-4f3c-9b2e-ea1d8c9ae0ef.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef06cd4a-7074-4c3c-acda-5789e9093617.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef084345-90e4-4426-ba7c-c5bf26568942.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef1a73fa-caa5-4723-ba1a-23a760ac6645.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef22dd00-6cad-4b7c-94ae-d68fff3d6fc3.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef2e39a5-d58a-4ca3-9791-e4563ac7c2fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef349ae2-438d-4555-a224-92d84eb66b90.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef3af1c0-1b66-4365-88bf-3b6ce08044a5.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef407fc6-4e20-4b13-a87c-adc94b454c30.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef5aceb8-9623-4409-b2c7-388260c23c1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef65448a-39b9-4dd1-a56b-6514dadb500c.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef6af458-f9ea-4f35-9af3-19d327f481e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef6c5e0e-0edc-45bf-ac69-59bf609df5d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef75154d-fe88-4fd6-8a79-5b273321e5f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef8f915b-3bf8-4b34-a9fb-8bb42f6fde9e.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef915837-6e4a-48cb-94e5-3398d649223d.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef95e376-9362-4ab3-8b89-1411efa40f0d.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef992e9a-9c60-4207-9fd8-b149239e2621.npy
 mode change 100644 => 100755 media/audio/fingerprints/efcd7d64-1aff-4981-a1e2-a269666a0ae4.npy
 mode change 100644 => 100755 media/audio/fingerprints/efd6ed84-41e3-4671-8356-9d62e28b8a1d.npy
 mode change 100644 => 100755 media/audio/fingerprints/efecf0d1-2bb8-4998-9ce6-e5bf11f08a24.npy
 mode change 100644 => 100755 media/audio/fingerprints/eff227d3-bf44-49e3-b682-5d6c7f90ee89.npy
 mode change 100644 => 100755 media/audio/fingerprints/eff251be-7b29-449f-9bc4-29648b7a08aa.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0090ef2-105b-4e45-88c2-f35cc649e44a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f02fe94f-346d-4b47-b9b7-396e4c69c96a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f036d317-eea7-496d-af66-21e107789079.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0a34267-dc93-4777-a224-c520e0f0d696.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0d0b3b5-3bf0-4f4d-95fc-34d31a199aeb.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0ea09df-46d0-47b4-9ff5-b9ff9485f401.npy
 mode change 100644 => 100755 media/audio/fingerprints/f10ffea2-8b2c-4511-b752-fde574be88ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/f11e58e2-e5b8-4dda-af40-f1693b0f1a76.npy
 mode change 100644 => 100755 media/audio/fingerprints/f127e1f6-b66c-47c4-9109-272e5d1e33af.npy
 mode change 100644 => 100755 media/audio/fingerprints/f133f45a-102e-4163-b6ee-57df8fdba55d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f13ab7b5-4df0-4530-85d7-d78ac37f4005.npy
 mode change 100644 => 100755 media/audio/fingerprints/f142ce83-e07c-4357-bebf-9af5bad33a3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f15f3eea-f363-4a33-baf2-cf523fe68347.npy
 mode change 100644 => 100755 media/audio/fingerprints/f16efacc-9b1c-4172-9eaa-6cf4f9098358.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1ac2706-5587-464f-b0ba-ef61d3193041.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1c11217-6320-4a90-8c1f-0b80d3ae67d0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1d4420f-3d6c-4d6a-9f9e-18d9288ff461.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1f84b79-9636-450e-a231-995da4976879.npy
 mode change 100644 => 100755 media/audio/fingerprints/f20c926c-bfe8-4cda-a599-276832c44bc7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2128388-ecd9-4ce0-b5b4-612f16fc8d0e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f215475f-3d28-47ed-86d7-03753bf222b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/f218b597-f1dc-4002-940c-25e86a02affe.npy
 mode change 100644 => 100755 media/audio/fingerprints/f220a206-8854-48b4-b1c5-546048e9b381.npy
 mode change 100644 => 100755 media/audio/fingerprints/f22c458d-a72d-4458-8420-fb3c484ffdf6.npy
 mode change 100644 => 100755 media/audio/fingerprints/f22cb94c-7b44-4e44-a21b-f3b30d05c182.npy
 mode change 100644 => 100755 media/audio/fingerprints/f24461f9-3de0-4045-83f2-0801d4561d64.npy
 mode change 100644 => 100755 media/audio/fingerprints/f249f3dd-7240-4ae4-8230-537912f256aa.npy
 mode change 100644 => 100755 media/audio/fingerprints/f24bec77-d4c1-4588-8a4d-d4aada34abf5.npy
 mode change 100644 => 100755 media/audio/fingerprints/f26016d4-3fa4-4b0a-a107-8944e4f858bc.npy
 mode change 100644 => 100755 media/audio/fingerprints/f26cd038-d039-4f3f-bd88-18cf42759d04.npy
 mode change 100644 => 100755 media/audio/fingerprints/f284edc5-30ac-4431-8feb-f693bcf8129c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f29855ff-fc92-43cd-a78c-d161e66bf65d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2a27153-68ba-4ea6-8248-c16d34ab91cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2bcef01-5117-4c78-80a7-8b2d154a55ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2cfa211-eba2-4dc3-b915-e0d826ba6010.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2d02d8e-78e7-4e00-9574-a32197c4c2e9.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2e56c30-afe7-40d1-93f6-bf462913c24d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2e7dff4-9871-4902-a4cb-2c896937b3ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2fb93e4-4c77-4f2e-bb97-040efed19024.npy
 mode change 100644 => 100755 media/audio/fingerprints/f30011c1-d0a3-4e6d-9950-94f9fed26981.npy
 mode change 100644 => 100755 media/audio/fingerprints/f31790e2-b789-4419-9aff-bc895ab3c484.npy
 mode change 100644 => 100755 media/audio/fingerprints/f331d60b-c72c-4f3b-a111-68a05721ae7c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3389c49-8efd-48c3-b5a6-4d2af8d87d80.npy
 mode change 100644 => 100755 media/audio/fingerprints/f33ccc58-0c98-43b3-b712-3e9fc0f6567c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3464d96-6cc4-4079-a3b5-398554b1ab57.npy
 mode change 100644 => 100755 media/audio/fingerprints/f35301db-22c4-448f-a8d3-8344db9768cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3a28587-458d-4f26-a7c5-77ba20e6d534.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3a6daad-71f4-4358-a997-e88f875977d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3d770d0-14b0-4f73-b07f-069bb05a341f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3e4b6a4-5cde-4333-86d5-b6712cc607dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3f51fad-d37b-4edf-9373-fdf08c09d0cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4070c2f-1a71-4b94-b519-892310d51ea6.npy
 mode change 100644 => 100755 media/audio/fingerprints/f40f334e-ab1c-403a-8074-72625a2ec4c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/f412885c-bb0f-469b-8f31-e4349f4d5675.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4292f07-5f0b-48dd-bf63-3e558674277c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f44d00c1-34ca-41e2-b5f6-77fc641df96e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4735c9c-521e-44cd-bb21-bdbca7ed14f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f48e086a-becc-4339-9a3a-d2f47be36c05.npy
 mode change 100644 => 100755 media/audio/fingerprints/f48f9d4c-b331-41e7-9602-db8e5baeae81.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4b48f00-5eb4-47b7-b180-398720ed1c02.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4c5807a-6b17-4d15-8a0b-5eb53af3d28d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4c78189-2fa2-43a1-b7a2-4b4050288556.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4d0a727-86d7-4f45-81d3-7b40c120c5a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4e34141-44d8-4e1c-bacd-fbe0eee56a59.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4eeced5-1e74-4fbc-a544-c2d466476b2f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4ef8ad2-5e96-4ee5-9504-644bd081dee4.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4fb4038-3696-47c3-a9d0-21ae8dd9778e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4fe2c9c-0ba6-4dc5-b60b-ada43a9e1e7c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5501d3a-bf87-4068-ad6f-d6e140c5c702.npy
 mode change 100644 => 100755 media/audio/fingerprints/f574e84a-c983-4817-853a-bdd5584024d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5777376-ebf0-458b-8e53-a6c044aacacd.npy
 mode change 100644 => 100755 media/audio/fingerprints/f583e4cf-42d3-4378-8553-5edffc0d18b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5932442-c71b-4f14-bc56-93d3471dd823.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5cb272f-8cb6-4acb-a5fd-17d6923b998b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5d21f91-6a1e-4243-ba21-84f32812a511.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5ddb4c3-4433-41d4-9964-0828709d108c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5e3d322-97b3-4997-ba22-b6821a544536.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5e47a3c-97eb-4f93-a608-935052052bb4.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5e840c7-a4c3-4837-9085-9043b077266c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5f4e5ae-ba1a-46ab-96fe-66976e36836f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f60fc5ff-463f-45aa-a74b-a00ee98138e0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f623963b-f1f6-4d85-a243-604b5266bce3.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6368335-9ec5-4fda-b508-b913898a7c6c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6489686-b235-4840-b588-8b4a1aab140f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6777a89-185c-47d5-9a54-d9ecd149c65f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f677bfeb-79e3-4648-9d9c-6e9f927ba84a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f68da31e-e675-4917-913f-cd607fa344c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/f68f4005-efe6-4f8b-a6c7-78cb9c693772.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6b17550-7eee-44a7-bb87-162d05d36c0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6f8d5ac-38f5-4d48-8efe-a5c5c7d7beaa.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7080fed-9f5c-4563-9a4e-79818cbb388f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f71a386f-c1ab-4358-b396-2ac141ea3bfe.npy
 mode change 100644 => 100755 media/audio/fingerprints/f73d1735-8e54-42ad-93ec-2e6d7b0b2263.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7406b27-845c-4635-ab8e-1dbee94acd4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f752ed89-11d6-4406-9fd1-3d5baef9267b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f76fdcf7-3419-4940-b0b6-de68b9525cf0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7912e22-4539-47f3-9092-f6b0476db52e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7937e6e-ad31-4d86-af8c-c7e7d558909a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f793f447-6bb4-4ecc-ae01-3039314b050b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7aa8c23-fedc-4929-9125-dd3ed2956820.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7b07c86-e0ea-4410-b9ae-355a6d3953d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7c30f80-f954-4e6b-b08c-a04757b3a58f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7d28b58-9ab8-4e99-8f95-89d546bd439a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7ef69da-e5f9-4679-b8e8-e53b71f68b88.npy
 mode change 100644 => 100755 media/audio/fingerprints/f825d9b1-0525-42e3-953e-3317981c1ee0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f831708b-4d47-42ab-bf33-49a9690a3526.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8594619-b902-4c55-a85e-4697fe85c421.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8632d5b-3331-4071-a3bd-df023bfa7395.npy
 mode change 100644 => 100755 media/audio/fingerprints/f86cfa66-858f-464b-ae02-5777cdb858da.npy
 mode change 100644 => 100755 media/audio/fingerprints/f86e235f-ebc6-48ab-ae40-3c3af94fd4a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/f88dcc65-5493-4775-9d25-5cd3b704c574.npy
 mode change 100644 => 100755 media/audio/fingerprints/f88e3012-6c9e-4afe-b7da-2a8f1379667b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8910d1e-df81-45ca-b033-9d5e399445c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/f899017d-5ab0-43d6-bc20-c03ec860ccc0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8ae104b-6234-40af-888d-7a2f2739488d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8c73b0a-b2f2-45ea-a15f-b0943156da8b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8ccea5d-b438-47f3-b8b4-e3c38c469020.npy
 mode change 100644 => 100755 media/audio/fingerprints/f8fb43e2-e748-4464-a1ba-3236202fa675.npy
 mode change 100644 => 100755 media/audio/fingerprints/f90393c0-1d6d-4ff1-9be2-1552bc980d6b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9053c5a-0f7b-462b-a8fb-f98101c9b88f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f90749c8-0f8c-42ae-94ea-866103df5f41.npy
 mode change 100644 => 100755 media/audio/fingerprints/f930e2e8-35f0-4cd1-a249-54f3dc1fbff7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f949519b-53b8-4aa4-8477-45f359c31d30.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9502448-3e5f-4a20-adea-72df4a3131a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/f979e2b1-24a0-4f98-8313-a37d57b63976.npy
 mode change 100644 => 100755 media/audio/fingerprints/f982e968-5220-40e2-ac90-1cd7722c55b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/f993270d-4f43-4037-b554-b8710357c219.npy
 mode change 100644 => 100755 media/audio/fingerprints/f99338f9-7e23-4326-8d58-b0dc29ff3482.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9a8486b-82b8-4c3d-8e9f-9c282298da04.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9b4c38b-c41d-410e-8c2e-c51737f15fb7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9bc5d84-49ed-4d52-9a37-8ba0337bf664.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9de97fe-37e2-4bf9-bb80-944e3925fc71.npy
 mode change 100644 => 100755 media/audio/fingerprints/f9f5fb70-fc0d-4f92-88b0-9b653a89d644.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa12acad-7fec-475f-ae02-f82d95740eda.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa13eeed-beef-4374-b933-d7396bb9b2d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa23e480-72f4-4a11-b728-35b1b88ab539.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa3aae90-d82a-4fc6-8ffd-ac5bb2c6f2a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa442dd1-830e-4a2e-8ca8-2114a6501b30.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa4bfe74-6cf3-4632-abf3-7c8572462e07.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa516d40-0fd1-4086-a592-566c252eca0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa5832f3-8e9c-415e-a9fe-c9b2cd182a32.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa5d7508-7ef7-41d2-8274-5acb53881f50.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa5e0bb3-e267-478e-985a-35209b563a99.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa6b6cae-7cc2-4b29-87ca-954317ef1732.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa902e13-f134-4a73-b551-870a9e36ac29.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa9094ac-aff3-47c9-ac4d-13dc48f609df.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa95454e-deab-455a-b877-a3c7f26abcc5.npy
 mode change 100644 => 100755 media/audio/fingerprints/fa9b7113-9dcc-4735-a38b-25f7652a554e.npy
 mode change 100644 => 100755 media/audio/fingerprints/fab982ac-d0c0-42b6-a8d1-9759a92573bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/fad339bc-24b3-4ba6-8b19-7e3e3d3b1a5b.npy
 mode change 100644 => 100755 media/audio/fingerprints/fadb2de5-0ab4-4918-9815-a942c6568371.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb05b339-5c7a-4092-8e83-3297324eca69.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb0e49f4-ad23-4e00-9d4f-5888977eb6fe.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb1ce84a-c18c-49ce-b262-29d96c7556e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb2b9e28-0424-4a90-877c-6bacc6364aac.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb3c7216-b344-4f1a-b04e-498ccc232525.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb616776-0f0f-4efb-a84f-34ea13fa0938.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb6aa3ad-7343-4e34-ba80-eb83ae3b5f32.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb85bdbb-c7ab-487c-bbcc-e4e26dc8076c.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb9220f3-b2f6-473e-8717-c56adba2133a.npy
 mode change 100644 => 100755 media/audio/fingerprints/fb999734-97a0-4ea0-9a73-2879634bb0c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/fba6e770-04bf-4bb7-b0d9-d23dc970bb70.npy
 mode change 100644 => 100755 media/audio/fingerprints/fba9197d-d579-424a-98f8-43552f19aeaf.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbacf7c2-be1e-4dd4-8bb8-17d639ce1a12.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbb13bd4-2ba5-4780-8d9f-50644fe848cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbb30c79-65e0-494e-b5e7-b58133338116.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbc7cdbd-9057-4b6b-b56b-11ccd6a76220.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbd2e8f6-bb3f-493f-af02-59e7fcafb453.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbe476cc-151f-4268-bf5c-c8c9c49b25b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/fbe6c466-0854-43b5-a8c5-d83b695f642a.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc04547f-c4b8-4738-9fc4-eaac825f4439.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc253721-39d5-4161-98d1-60cc98992e2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc299ae4-9d0e-4e86-bd8c-1a92a845edd7.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc34254a-3277-476b-91b7-5602e04a1e8a.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc3447b1-552b-4c1b-aa1b-0d41b55d56bb.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc402087-18ab-4ec4-8c17-8352100d141b.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc409450-ccd5-487b-bfd3-0d5156d2a422.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc439ec8-e5c3-42ef-a610-a47684a26bde.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc456371-a59c-46a8-a58a-64e7133f9026.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc5e74b4-7f91-4f4b-9445-b27c20157313.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc6c0cf6-cf0b-48a0-bcd3-208a8eadad83.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc8579e4-37bf-4d89-bd49-e71bd03d15cd.npy
